SKU|name|description|vintage|unit-size|price|url|min-order|tax|offer-type|delivery-time|stock-level|LWIN
56-2017|Laherte Freres 'Les Longues Voyes' Blanc de Noirs Extra Brut|Pinot Noir 100%|2017|0.75|278||1|Inc|R|1-2 Weeks|0|
56-2018|Laherte Freres 'Les Longues Voyes' Blanc de Noirs Extra Brut|100% Pinot Noir, 1er Cru|2018|0.75|350||1|Inc|R|1-2 Weeks|0|
56-2020|Laherte Freres Les Rouges Maisons Blanc de Noirs Extra Brut|100% Pinot Noir, 1er Cru, 24m on lees|2020|0.75|380||1|Inc|R|1-2 Weeks|32|
57-1|Laherte Freres Rose de Saignee 'Les Beaudiers' Extra Brut|100% Pinot Meunier, AG 95, 36 months on lees|NV|0.75|390||1|Inc|R|1-2 Weeks|32|
57|Laherte Freres 'Rose de Meunier' Extra Brut|100% Munier, 2.5 g/l, Chavot, Antonio Galoni - 94|NV|0.75|260||1|Inc|R|1-2 Weeks|32|
55|Laherte Freres Petit Meslier Extra Brut|Petit Meslier - is a historic variety, with exceptional acidity|NV|0.75|530||1|Inc|R|1-2 Weeks|32|
59-1|Laherte Freres Les 7 Extra Brut|Solera 2005-2021 - 30 months on lees 10% Pinot Gris, 15% Petit Meslier, 8% Arbanne, 17% Pinot Blanc, 18% Chardonnay, 18% Meunier, 14% Pinot Noir|NV|0.75|530||1|Inc|R|1-2 Weeks|32|
59-2-2018|Laherte Freres Les Empreintes Brut Nature|50 % Chardonnay muscaté / 50 % Pinot Noir, 48 months on lees AG 94, JR 17/20|2018|0.75|430||1|Inc|R|1-2 Weeks|32|
111-2009|Paul Bara Special Club Blanc de Noirs Brut|Prev|2009|0.75|350||1|Inc|R|1-2 Weeks|0|
111-2016|Paul Bara Special Club Blanc de Noirs Brut|30% Chardonnay, 70% Pinot Noir, ac 6 g/l, rs 6 g/l, no malo|2016|0.75|390||1|Inc|R|1-2 Weeks|32|
112|Paul Bara Reserve Grand Cru Brut|20% Chardonnay, 80% Pinot Noir, ac 5.5 g/l, rs 6 g/l, no malo|NV|0.75|215||1|Inc|R|1-2 Weeks|32|
112M|Paul Bara Reserve Grand Cru Brut|20% Chardonnay, 80% Pinot Noir, ac 5.5 g/l, rs 6 g/l, no malo|NV|1.5|510||1|Inc|R|1-2 Weeks|32|
113|Paul Bara Grand Cru Extra Brut|20% Chardonnay, 80% Pinot Noir, ac 4.2 g/l, rz 3 g/l|NV|0.75|250||1|Inc|R|1-2 Weeks|32|
114-2018|Paul Bara Grand Millesime Grand Cru Brut|10% Chardonnay, 90% Pinot Noir, no malo|2018|0.75|300||1|Inc|R|1-2 Weeks|32|
114-2018M|Paul Bara Grand Millesime Grand Cru Brut|10% Chardonnay, 90% Pinot Noir, no malo|2018|1.5|650||1|Inc|R|1-2 Weeks|32|
115|Paul Bara Grand Brut Rose|18% Chardonnay, 12% Bouzy Rouge, 70% Pinot Noir, ac 5 g/l, rz 5 g/l, no malo|NV|0.75|240||1|Inc|R|1-2 Weeks|32|
115M|Paul Bara Grand Brut Rose|18% Chardonnay, 12% Bouzy Rouge, 70% Pinot Noir, ac 5 g/l, rz 5 g/l, no malo|NV|1.5|560||1|Inc|R|1-2 Weeks|32|
116-2018|Paul Bara Special Club Rose Grand Cru|30% Chardonnay, 70% Pinot Noir, ac 4.4 g/l, rs 4 g/l, no malo|2018|0.75|490||1|Inc|R|1-2 Weeks|32|
117-2012|Paul Bara Comtesse Marie de France Grand Cru Brut Millesime|2012|2012|0.75|609||1|Inc|R|1-2 Weeks|0|
117-2014|Paul Bara Comtesse Marie de France Grand Cru Brut Millesime|Pinot Noir, 10 years on lees|2014|0.75|510||1|Inc|R|1-2 Weeks|32|
117-15|Paul Bara Comtesse Marie de France Grand Cru Brut Millesime|Pinot Noir, 10 years on lees|2015|0.75|520||1|Inc|R|1-2 Weeks|32|
118-2009|Paul Bara Annonciade Grand Cru Brut Millesime|Pinot Noir, 15 years on lees|2009|0.75|700||1|Inc|R|1-2 Weeks|32|
118-12|Paul Bara Annonciade Grand Cru Brut Millesime|Pinot Noir, 15 years on lees|2012|0.75|700||1|Inc|R|1-2 Weeks|32|
118-2006|Paul Bara Annonciade Grand Cru Brut Millesime|Bouzy Grand Cru - 100% Pinot Noir|2006|0.75|350||1|Inc|R|1-2 Weeks|0|
119-16|Paul Bara l'Audacieuse Grand Cru, Champagne, France|Chardonnay, 9 years on lees|2016|0.75|520||1|Inc|R|1-2 Weeks|32|
31|Pertois-Moriset L'Assemblage Brut|"50% Chardonnay & 50% Pinot Noir from the ""Coteaux Sézannais"", 18 months on lees, 1 g/l sugar. 44 year old vines."|NV|0.75|178||1|Inc|R|1-2 Weeks|32|2146977
31M|Pertois-Moriset L'Assemblage Brut|"50% Chardonnay & 50% Pinot Noir from the ""Coteaux Sézannais"", 18 months on lees, 1 g/l sugar"|NV|1.5|410||1|Inc|R|1-2 Weeks|32|2146977
31J|Pertois-Moriset L'Assemblage Brut|"50% Chardonnay & 50% Pinot Noir from the ""Coteaux Sézannais"", 18 months on lees, 1 g/l sugar"|NV|Jerobaum 3l|1010||1|Inc|R|1-2 Weeks|32|2146977
32|Pertois-Moriset 'Les Quatre Terroirs' Blanc de Blancs Grand Cru Brut|100% Chardonnay, 5 years on lees, 3 g/l sugar|NV|0.75|210||1|Inc|R|1-2 Weeks|32|2146980
32M|Pertois-Moriset 'Les Quatre Terroirs' Blanc de Blancs Grand Cru Brut|100% Chardonnay, 5 years on lees, 3 g/l sugar|NV|1.5|465||1|Inc|R|1-2 Weeks|32|2146980
33|Pertois-Moriset 'Rose & Blanc Collection' Grand Cru Brut|92% Chardonnay Grand Cru from the Côte des Blancs & 8 % of red wine from Bouzy (Pinot Noir) Partial vinification in barrels, 30 months on lees, 3 g/l sugar|NV|0.75|240||1|Inc|R|1-2 Weeks|32|2146977
33M|Pertois-Moriset 'Rose & Blanc Collection' Grand Cru Brut|92% Chardonnay Grand Cru from the Côte des Blancs & 8 % of red wine from Bouzy (Pinot Noir) Partial vinification in barrels, 30 months on lees, 3 g/l sugar|NV|1.5|530||1|Inc|R|1-2 Weeks|32|2146977
34-2018|Pertois-Moriset 'Barbonne-Fayel' Extra Brut, Champagne, France|100% Pinot Noir, 3 years on lees|2018|0.75|345||1|Inc|R|1-2 Weeks|0|
34M-2018|Pertois-Moriset 'Barbonne-Fayel' Extra Brut, Champagne, France|100% Pinot Noir, 3 years on lees|2018|1.5|710||1|Inc|R|1-2 Weeks|0|
39-1-2018|Pertois-Moriset 'Cramant' Grand Cru Extra Brut, Champagne, France|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|0.75|370||1|Inc|R|1-2 Weeks|32|
39-2-2018|Pertois-Moriset 'Chouilly' Grand Cru Extra Brut, Champagne, France|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|0.75|370||1|Inc|R|1-2 Weeks|32|
36-2017|Pertois Moriset Grand Cru Oger Extra Brut|100% Chardonnay, 36 months on lees, 2 g/l sugar|2017|0.75|370||1|Inc|R|1-2 Weeks|0|2147062
36-2018|Pertois Moriset Grand Cru Oger Extra Brut|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|0.75|370||1|Inc|R|1-2 Weeks|32|2147062
35-2015|Pertois-Moriset 'Special Club' Grand Cru|100% Chardonnay, 60 months, 2 sugar g/l|2015|0.75|420||1|Inc|R|1-2 Weeks|0|2147017
35-2016|Pertois-Moriset 'Special Club' Grand Cru|100% Chardonnay, 60 months, 2 sugar g/l|2016|0.75|420||1|Inc|R|1-2 Weeks|32|2147017
35M-15|Pertois-Moriset 'Special Club' Grand Cru|100% Chardonnay, 60 months, 2 sugar g/l|2015|1.5|890||1|Inc|R|1-2 Weeks|32|2147017
37-2015|Pertois-Moriset Les Hautes Mottes Grand Cru Extra Brut|100% Chardonnay, 72 months on lees, 2.2 g/l sugar|2015|0.75|465||1|Inc|R|1-2 Weeks|0|2898616
37-2016|Pertois-Moriset Les Hautes Mottes Grand Cru Extra Brut|100% Chardonnay, 72 months on lees, 2.2 g/l sugar|2016|0.75|440||1|Inc|R|1-2 Weeks|32|2898616
37-1-2016|Pertois-Moriset Lieu-Dit 'Les Jutees' Grand Cru|100% Chardonnay, 72 months, non dose (1.1 sugar g/l)|2016|0.75|440||1|Inc|R|1-2 Weeks|32|2147046
37-2-2016|Pertois-Moriset Les Jeamprins Grand Cru Brut Nature|100% Chardonnay, 72 months, non dose (1.1 sugar g/l)|2016|0.75|440||1|Inc|R|1-2 Weeks|32|2261597
38-2015|Pertois-Moriset Les Hauts d'Aillerands Grand Cru Brut Nature|100% Chardonnay, 72 months on lees, 2.2 g/l sugar|2015|0.75|465||1|Inc|R|1-2 Weeks|0|2147033
38-2013|Pertois-Moriset Les Hauts d'Aillerands Grand Cru Brut Nature|100% Chardonnay, 72 months on lees, 2.2 g/l sugar|2013|0.75|465||1|Inc|R|1-2 Weeks|0|2147033
36M-2018|Pertois Moriset Grand Cru Oger Extra Brut|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|1.5|760||1|Inc|R|1-2 Weeks|32|2147062
39-1M-2018|Pertois-Moriset 'Cramant' Grand Cru Extra Brut, Champagne, France|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|1.5|760||1|Inc|R|1-2 Weeks|32|
39-2M-2018|Pertois-Moriset 'Chouilly' Grand Cru Extra Brut, Champagne, France|100% Chardonnay, 48 months on lees, 2.2 g/l sugar|2018|1.5|760||1|Inc|R|1-2 Weeks|32|
81|Diebolt-Vallois Tradition Brut|40% Chardonnay, 30-40% Noir, 20-30% Meunier|NV|0.75|175||1|Inc|R|1-2 Weeks|0|
82|Diebolt-Vallois Brut Rose|WS 91, 63% Pinot Noir, 27% Chardonnay, 10% Pinot Meunier WS: Deep in color and vinous in its red fruit, this is a spicy and compelling rosé. There's pristine strawberry flavor at its core, surrounded by accents of red grapefruit, blood orange and fennel. The wine's intensity rises like its bubbles from base note to high notes, leaving a pale red fruit ghosting in the finish.|NV|0.75|200||1|Inc|R|1-2 Weeks|32|
83|Diebolt-Vallois Blanc de Blancs Brut|100% Chardonnay from Cuis & Chouilly|NV|0.75|191||1|Inc|R|1-2 Weeks|32|
83M|Diebolt-Vallois Blanc de Blancs Brut|100% Chardonnay from Cuis & Chouilly|NV|1.5|426||1|Inc|R|1-2 Weeks|32|
85|Diebolt-Vallois Prestige Blanc de Blancs Brut|WS 93, 100% Ch: Cramant, Chouilly, Le Mesnil/Oger|NV|0.75|240||1|Inc|R|1-2 Weeks|0|
85M|Diebolt-Vallois Prestige Blanc de Blancs Brut|WS 93, 100% Ch: Cramant, Chouilly, Le Mesnil/Oger|NV|1.5|535||1|Inc|R|1-2 Weeks|0|
86-2015|Diebolt-Vallois Blanc de Blancs Brut Millesime|BdB - Chardonnay Grand Cru, 5 years on lees|2015|0.75|247||1|Inc|R|1-2 Weeks|0|
86-2018|Diebolt-Vallois Blanc de Blancs Brut Millesime|BdB - Chardonnay Grand Cru, 5 years on lees|2018|0.75|280||1|Inc|R|1-2 Weeks|0|
86M-2018|Diebolt-Vallois Blanc de Blancs Brut Millesime|BdB - Chardonnay Grand Cru, 5 years on lees|2018|1.5|610||1|Inc|R|1-2 Weeks|32|
87-2013|Diebolt-Vallois 'Fleur de Passion' Blanc de Blancs Brut|Vielles Vignes Cramant Grand Cru - BdB - Chardonnay|2013||529||1|Inc|R|1-2 Weeks|0|
87-2014|Diebolt-Vallois 'Fleur de Passion' Blanc de Blancs Brut|Vielles Vignes Cramant Grand Cru - BdB - Chardonnay, 10 years on lees|2014||599||1|Inc|R|1-2 Weeks|0|
87-2008|Diebolt-Vallois 'Fleur de Passion' Blanc de Blancs Brut|15 years on lees, Vielles Vignes Cramant Grand Cru - BdB - Chardonnay|2008|0.75|1350||1|Inc|R|1-2 Weeks|32|
87-2014M|Diebolt-Vallois 'Fleur de Passion' Blanc de Blancs Brut|Vielles Vignes Cramant Grand Cru - BdB - Chardonnay, 10 years on lees|2014|1.5|1290||1|Inc|R|1-2 Weeks|32|
71|Soutiran Cuvee Alexandre Premier Cru Brut|Chardonnay 40%, Noir - 40%, Munier - 20%|NV|0.75|181||1|Inc|R|1-2 Weeks|0|
72|Soutiran 'Signature' Grand Cru Brut|RP 91+, WE 93, Chardonnay 38%, Pinot Noir - 62%|NV|0.75|225||1|Inc|R|1-2 Weeks|32|
72M|Soutiran 'Signature' Grand Cru Brut|RP 91, Chardonnay 40%, Noir - 40%, Munier - 20%, 6 g/l|NV|1.5|430||1|Inc|R|1-2 Weeks|0|
79J|Soutiran 'Signature' Grand Cru Brut|RP 91, Chardonnay 40%, Noir - 40%, Munier - 20%, 6 g/l|NV||||1|Inc|R|1-2 Weeks|0|
74|Soutiran Blanc de Blancs Grand Cru Brut|RP 92, 100% Chardonnay|NV|0.75|240||1|Inc|R|1-2 Weeks|32|
73|Soutiran Perle Noire Blanc de Noirs Grand Cru Brut|RP 92, 100% Pinot Noir|NV|0.75|265||1|Inc|R|1-2 Weeks|32|
73M|Soutiran Perle Noire Blanc de Noirs Grand Cru Brut|RP 92, 100% Pinot Noir, 6.5 g/l|NV|1.5|541||1|Inc|R|1-2 Weeks|0|
78|Soutiran Collection Privee Grand Cru Brut|RP 93, Chardonnay 53%, Pinot Noir - 47%|NV|0.75|280||1|Inc|R|1-2 Weeks|32|
75|Soutiran Grand Cru Brut Nature|WE 90, Zero Dosage, Chardonnay 28%, Pinot Noir - 72%, 9 years on lees|NV|0.75|285||1|Inc|R|1-2 Weeks|32|
76|Soutiran Grand Cru Brut Rose|WE 91, Chardonnay 70%, Pinot Noir - 30%|NV|0.75|295||1|Inc|R|1-2 Weeks|0|
77|Soutiran Rose de Saignee Brut, Champagne, France|100% Pinot Noir, Ambonnay Grand Cru (neighbour of Krug's Clos d'Ambonnay) 90% 2008, 10% reserve wine, disgorged in 2022, 14 years on the lees.|NV|0.75|320||1|Inc|R|1-2 Weeks|32|
78M|Soutiran Collection Privee Grand Cru Brut|RP 93, Chardonnay 53%, Noir - 47%, 3.5 g/l|NV|1.5|||1|Inc|R|1-2 Weeks|0|
79-2018|Soutiran Grand Cru Brut Millesime|RP 94, Chardonnay 44%, Pinot Noir - 56%|2018|0.75|370||1|Inc|R|1-2 Weeks|32|
141e|Christophe Mignon ADN de Meunier Extra Brut|2019/2020, 3 years on lees, 2-4 g/l, Vineyard : Festigny & Le Breuil. Soil : clay and limestone – Terroir Vallée de la Marne. Vines : average age of the plots is 48 years. No Malo.|NV|0.75|215||1|Inc|R|1-2 Weeks|32|
141|Christophe Mignon ADN de Meunier Brut Nature|2019/2020, 3 years on lees, 2 g/l, Vineyard : Festigny & Le Breuil. Soil : clay and limestone – Terroir Vallée de la Marne. Vines : average age of the plots is 48 years. No Malo.|NV|0.75|215||1|Inc|R|1-2 Weeks|32|
1.44e-16|Christophe Mignon ADN de Meunier Extra Brut Millesime|Vineyard : located in  Festigny, parcel called “La Barrière”, and planted in 1987. 5 years on lees. 2-4 g/l|2018|0.75|360||1|Inc|R|1-2 Weeks|32|
144-18|Christophe Mignon ADN de Meunier Brut Nature Millesime|Vineyard : located in  Festigny, parcel called “La Barrière”, and planted in 1987. 5 years on lees. 2 g/l|2018|0.75|360||1|Inc|R|1-2 Weeks|32|
146e|Christophe Mignon ADN de Meunier Rose de Saignee|35 hours meceration on skins, 4 years on lees. 2-4 g/l Harvest 2019 Vineyard : located in Le Breuil. parcel called “La Brousse” Soil : clay limestone – Terroir Vallée de la Marne. No malo|NV|0.75|325||1|Inc|R|1-2 Weeks|32|
146|Christophe Mignon ADN de Meunier Rose de Saignee|35 hours meceration on skins, 4 years on lees. 2 g/l Harvest 2019 Vineyard : located in Le Breuil. parcel called “La Brousse” Soil : clay limestone – Terroir Vallée de la Marne. No malo|NV|0.75|325||1|Inc|R|1-2 Weeks|32|
145|Christophe Mignon ADN de Meunier Brut Rose|Harvest 2019/20, 3 years on lees, 2-4 g/l Vineyard located in  Festigny and Le Breuil. 42 years old No Malo|NV|0.75|270||1|Inc|R|1-2 Weeks|32|
147|Christophe Mignon ADN de Foudre Meunier|Festigny. clay limestone – Terroir Vallée de la Marne. 1 year in Fuder, 5 years on lees. Vines : average age of the plots is 48 years.|NV|0.75|330||1|Inc|R|1-2 Weeks|32|
142e|Christophe Mignon ADN de Foudre Meunier|5 years on lees. 2-4 g/l Vineyard : located in Le Breuil. parcel called “La Brousse” Soil : clay limestone – Terroir Vallée de la Marne.  No Malo.|NV|0.75|315||1|Inc|R|1-2 Weeks|32|
142|Christophe Mignon ADN de Foudre Pinot Noir|5 years on lees. 2 g/l Vineyard : located in Le Breuil. parcel called “La Brousse” Soil : clay limestone – Terroir Vallée de la Marne.  No Malo.|NV|0.75|315||1|Inc|R|1-2 Weeks|32|
143e|Christophe Mignon ADN de Foudre Chardonnay|4 years on lees, basis 2020. 2-4 g/l 1 year big fudre Vineyard : located in  Festigny and Le Breuil. Soil : clay limestone – Terroir Vallée de la Marne. Vines : average age of the plots is 32 years. No Malo|NV|0.75|320||1|Inc|R|1-2 Weeks|32|
143|Christophe Mignon ADN de Foudre Chardonnay|4 years on lees, basis 2020. 2 g/l 1 year big fudre Vineyard : located in  Festigny and Le Breuil. Soil : clay limestone – Terroir Vallée de la Marne. Vines : average age of the plots is 32 years. No Malo|NV|0.75|320||1|Inc|R|1-2 Weeks|32|
903-23|Weingut Max Ferd. Richter Riesling Classic|12% ABV, 2023|2023|0.75|95||1|Inc|R|1-2 Weeks|0|
903-24|Weingut Max Ferd. Richter Riesling Classic|12% ABV, 2023|2024|0.75|95||1|Inc|R|1-2 Weeks|32|
904-22|Weingut Max Ferd. Richter Estate Riesling|11% ABV, 2023|2022|0.75|105||1|Inc|R|1-2 Weeks|0|
